s.no,City,Season,Date,Ship Entry/Left,Type of ship present,PM2.5,PM2.5 AQI,PM2.5 AQI CAT,NO2,NO2 AQI,NO2 AQI CAT,NH3,NH3 AQI,NH3 AQI CAT,CO,CO AQI,CO AQI CAT,SO2,SO2 AQI,SO2 AQI CAT,O3,O3 AQI,O3 AQI CAT,VOC,VOC AQI,VOC AQI CAT,AQI,AQI_LVL
30,Chennai,Spring,5/30/2022,Yes/Left,Coal,169.89,220,VERY POOR,2.95,2,GOOD,0.45,6,GOOD,8.55,91,SATISFACTORY,36.55,51,SATISFACTORY,43.55,40,GOOD,0.85,30,GOOD,62.85714286,SATISFACTORY
31,Chennai,Spring,5/31/2022,Yes/Entry,Fertilizer,169.00,219,VERY POOR,3.73,3,GOOD,0.58,8,GOOD,8.2,88,SATISFACTORY,35.66,50,GOOD,42.00,39,GOOD,0.11,2,GOOD,58.42857143,SATISFACTORY
32,Chennai,Spring,6/1/2022,No,Fertilizer,168.50,219,VERY POOR,4.85,4,GOOD,0.59,8,GOOD,8.1,88,SATISFACTORY,34.80,49,GOOD,40.00,37,GOOD,0.35,8,GOOD,59,SATISFACTORY
33,Chennai,Spring,6/2/2022,No,Fertilizer,168.20,219,VERY POOR,6.25,6,GOOD,1.98,12,GOOD,7.9,85,SATISFACTORY,34.10,49,GOOD,39.80,36,GOOD,0.49,10,GOOD,59.57142857,SATISFACTORY
34,Chennai,Spring,6/3/2022,No,Fertilizer,167.50,218,VERY POOR,9.58,8,GOOD,5.85,24,GOOD,7.7,83,SATISFACTORY,33.50,47,GOOD,45.80,42,GOOD,0.99,35,GOOD,65.28571429,SATISFACTORY
35,Chennai,Spring,6/4/2022,No,Fertilizer,166.00,216,VERY POOR,11.69,10,GOOD,7.88,32,GOOD,7.1,77,SATISFACTORY,32.80,46,GOOD,38.50,35,GOOD,1.05,40,GOOD,65.14285714,SATISFACTORY
36,Chennai,Spring,6/5/2022,No,Fertilizer,166.50,216,VERY POOR,16.87,15,GOOD,8.74,38,GOOD,8.5,91,SATISFACTORY,31.90,44,GOOD,37.50,34,GOOD,1.63,48,GOOD,69.42857143,SATISFACTORY
37,Chennai,Spring,6/6/2022,No,Fertilizer,165.90,216,VERY POOR,19.36,18,GOOD,13.88,46,GOOD,7.4,81,SATISFACTORY,30.80,43,GOOD,36.90,35,GOOD,1.98,52,SATISFACTORY,70.14285714,SATISFACTORY
38,Chennai,Spring,6/7/2022,No,Fertilizer,164.50,215,VERY POOR,25.66,24,GOOD,19.75,52,SATISFACTORY,8.2,88,SATISFACTORY,28.50,40,GOOD,35.80,32,GOOD,2.55,60,SATISFACTORY,73,SATISFACTORY
39,Chennai,Spring,6/8/2022,No,Fertilizer,164.30,215,VERY POOR,29.65,27,GOOD,21.47,56,SATISFACTORY,8.1,88,SATISFACTORY,27.50,39,GOOD,35.90,32,GOOD,2.88,68,SATISFACTORY,75,SATISFACTORY
40,Chennai,Spring,6/9/2022,No,Fertilizer,167.00,217,VERY POOR,33.87,31,GOOD,36.87,64,SATISFACTORY,7.9,85,SATISFACTORY,24.80,34,GOOD,34.80,31,GOOD,3.41,75,SATISFACTORY,76.71428571,SATISFACTORY
41,Chennai,Spring,6/10/2022,No,Fertilizer,165.00,215,VERY POOR,39.44,37,GOOD,41.74,70,SATISFACTORY,6.3,69,SATISFACTORY,23.60,33,GOOD,33.80,31,GOOD,3.65,78,SATISFACTORY,76.14285714,SATISFACTORY
42,Chennai,Spring,6/11/2022,No,Fertilizer,166.00,216,VERY POOR,41.58,39,GOOD,47.47,75,SATISFACTORY,6.7,73,SATISFACTORY,22.90,31,GOOD,32.90,30,GOOD,4.33,85,SATISFACTORY,78.42857143,SATISFACTORY
43,Chennai,Spring,6/12/2022,No,Fertilizer,164.00,214,VERY POOR,43.99,41,GOOD,51.44,82,SATISFACTORY,5.8,64,SATISFACTORY,21.40,30,GOOD,31.80,29,GOOD,4.98,97,SATISFACTORY,79.57142857,SATISFACTORY
44,Chennai,Spring,6/13/2022,No,Fertilizer,166.00,216,VERY POOR,45.91,42,GOOD,65.41,90,SATISFACTORY,5.9,65,SATISFACTORY,20.80,29,GOOD,30.70,28,GOOD,5.44,103,MODERATE,81.85714286,SATISFACTORY
45,Chennai,Spring,6/14/2022,No,Fertilizer,162.00,212,VERY POOR,49.36,46,GOOD,76.96,107,MODERATE,4.8,54,SATISFACTORY,19.90,27,GOOD,25.60,23,GOOD,5.88,108,MODERATE,82.42857143,SATISFACTORY
46,Chennai,Spring,6/15/2022,No,Fertilizer,160.00,210,VERY POOR,51.78,48,GOOD,85.74,112,MODERATE,3.5,40,GOOD,18.50,26,GOOD,24.50,22,GOOD,5.99,114,MODERATE,81.71428571,SATISFACTORY
47,Chennai,Spring,6/16/2022,No,Fertilizer,158.00,208,VERY POOR,53.88,50,GOOD,98.74,120,MODERATE,3.3,37,GOOD,18.00,26,GOOD,23.90,21,GOOD,6.10,115,MODERATE,82.42857143,SATISFACTORY
48,Chennai,Spring,6/17/2022,No,Fertilizer,152.00,202,VERY POOR,56.74,53,SATISFACTORY,111.95,138,MODERATE,3.1,35,GOOD,19.23,27,GOOD,22.70,20,GOOD,6.98,124,MODERATE,85.57142857,SATISFACTORY
49,Chennai,Spring,6/18/2022,No,Fertilizer,150.00,200,POOR,58.95,55,SATISFACTORY,112.57,138,MODERATE,2.9,33,GOOD,16.40,23,GOOD,22.10,20,GOOD,7.88,137,MODERATE,86.57142857,SATISFACTORY
50,Chennai,Spring,6/19/2022,No,Fertilizer,140.00,140,POOR,59.25,56,SATISFACTORY,139.11,144,MODERATE,3.2,35,GOOD,15.90,21,GOOD,21.30,19,GOOD,8.95,148,MODERATE,80.42857143,SATISFACTORY
51,Chennai,Spring,6/20/2022,No,Fertilizer,135.00,192,POOR,59.99,56,SATISFACTORY,143.17,150,MODERATE,2.5,28,GOOD,14.90,20,GOOD,20.46,19,GOOD,9.55,155,MODERATE,88.57142857,SATISFACTORY
52,Chennai,Spring,6/21/2022,No,Fertilizer,136.50,193,POOR,60.78,57,SATISFACTORY,155.11,162,MODERATE,2.1,24,GOOD,14.00,20,GOOD,19.60,18,GOOD,10.33,162,MODERATE,90.85714286,SATISFACTORY
53,Chennai,Spring,6/22/2022,No,Fertilizer,129.50,189,POOR,61.88,58,SATISFACTORY,166.32,170,MODERATE,1.89,20,GOOD,13.90,19,GOOD,19.10,18,GOOD,11.55,168,MODERATE,91.71428571,SATISFACTORY
54,Chennai,Spring,6/23/2022,No,Fertilizer,128.80,189,POOR,63.54,61,SATISFACTORY,174.12,178,MODERATE,1.7,19,GOOD,13.20,19,GOOD,18.60,17,GOOD,11.95,172,MODERATE,93.57142857,SATISFACTORY
55,Chennai,Spring,6/24/2022,No,Fertilizer,128.50,189,POOR,63.88,61,SATISFACTORY,186.95,185,MODERATE,1.5,17,GOOD,13.40,19,GOOD,17.40,16,GOOD,12.88,189,MODERATE,96.57142857,SATISFACTORY
56,Chennai,Spring,6/25/2022,No,Fertilizer,127.90,188,POOR,65.11,63,SATISFACTORY,199.74,197,MODERATE,1.4,16,GOOD,12.80,17,GOOD,12.00,11,GOOD,13.55,196,MODERATE,98.28571429,SATISFACTORY
57,Chennai,Spring,6/26/2022,No,Fertilizer,125.80,187,POOR,66.85,64,SATISFACTORY,204.65,201,MODERATE,1.3,15,GOOD,12.60,17,GOOD,15.00,14,GOOD,15.44,208,MODERATE,100.8571429,MODERATE
58,Chennai,Spring,6/27/2022,No,Fertilizer,117.50,183,POOR,66.97,64,SATISFACTORY,217.48,214,MODERATE,0.8,9,GOOD,12.50,17,GOOD,13.00,12,GOOD,16.99,218,MODERATE,102.4285714,MODERATE
59,Chennai,Spring,6/28/2022,No,Fertilizer,110.60,179,POOR,69.88,67,SATISFACTORY,223.44,220,MODERATE,0.7,8,GOOD,12.40,17,GOOD,14.00,13,GOOD,17.88,226,MODERATE,104.2857143,MODERATE
60,Chennai,Spring,6/29/2022,No,Fertilizer,100.00,174,POOR,69.44,67,SATISFACTORY,224.84,220,MODERATE,0.8,9,GOOD,12.00,17,GOOD,12.00,11,GOOD,18.54,238,MODERATE,105.1428571,MODERATE
61,Chennai,Summer,6/30/2022,Yes/No,Fertilizer,98.00,173,POOR,69.44,67,SATISFACTORY,236.96,231,MODERATE,0.5,6,GOOD,11.60,16,GOOD,11.00,10,GOOD,19.88,243,MODERATE,106.5714286,MODERATE
62,Chennai,Summer,6/31/2022,yes/Entry,POL,98.50,173,POOR,69.44,67,SATISFACTORY,220.65,218,MODERATE,0.6,6,GOOD,13.55,19,GOOD,13.88,12,GOOD,18.33,235,MODERATE,104.2857143,MODERATE
63,Chennai,Summer,7/1/2022,No,POL,90.00,169,POOR,69.55,67,SATISFACTORY,215.56,213,MODERATE,0.74,8,GOOD,19.55,27,GOOD,15.99,14,GOOD,18.44,237,MODERATE,105,MODERATE
64,Chennai,Summer,7/2/2022,No,POL,89.50,169,POOR,69.53,67,SATISFACTORY,210.85,198,MODERATE,0.52,6,GOOD,19.99,27,GOOD,16.78,15,GOOD,19.33,240,MODERATE,103.1428571,MODERATE
65,Chennai,Summer,7/3/2022,No,POL,86.50,167,POOR,69.55,67,SATISFACTORY,202.65,191,MODERATE,1.23,14,GOOD,20.48,29,GOOD,18.36,17,GOOD,18.99,238,MODERATE,103.2857143,MODERATE
66,Chennai,Summer,7/4/2022,No,POL,83.40,165,POOR,68.95,66,SATISFACTORY,199.56,197,MODERATE,1.2,14,GOOD,22.48,31,GOOD,19.74,18,GOOD,18.36,236,MODERATE,103.8571429,MODERATE
67,Chennai,Summer,7/5/2022,No,POL,82.40,165,POOR,69.65,67,SATISFACTORY,189.56,188,MODERATE,1.35,15,GOOD,23.44,33,GOOD,20.44,19,GOOD,19.66,240,MODERATE,103.8571429,MODERATE
68,Chennai,Summer,7/6/2022,No,POL,81.90,165,POOR,68.99,66,SATISFACTORY,185.36,184,MODERATE,2.5,28,GOOD,24.99,34,GOOD,21.83,19,GOOD,19.99,245,MODERATE,105.8571429,MODERATE
69,Chennai,Summer,7/7/2022,No,POL,80.24,164,POOR,69.48,67,SATISFACTORY,176.95,176,MODERATE,2.3,26,GOOD,25.34,36,GOOD,20.99,19,GOOD,20.11,251,POOR,105.5714286,MODERATE
70,Chennai,Summer,7/8/2022,No,POL,79.80,164,POOR,69.84,67,SATISFACTORY,171.95,175,MODERATE,2.1,24,GOOD,26.48,37,GOOD,22.87,20,GOOD,21.77,262,POOR,107,MODERATE
71,Chennai,Summer,7/9/2022,No,POL,78.50,163,POOR,70.12,68,SATISFACTORY,165.85,170,MODERATE,2.4,27,GOOD,26.48,37,GOOD,23.66,21,GOOD,21.88,262,POOR,106.8571429,MODERATE
72,Chennai,Summer,7/10/2022,No,POL,77.20,162,POOR,70.13,68,SATISFACTORY,156.25,162,MODERATE,1.8,20,GOOD,25.88,36,GOOD,25.85,23,GOOD,21.36,258,POOR,104.1428571,MODERATE
73,Chennai,Summer,7/11/2022,No,POL,76.40,162,POOR,69.85,67,SATISFACTORY,146.52,155,MODERATE,3.5,40,GOOD,26.44,37,GOOD,26.88,24,GOOD,21.55,260,POOR,106.4285714,MODERATE
74,Chennai,Summer,7/12/2022,No,POL,74.60,161,POOR,69.58,67,SATISFACTORY,135.85,140,MODERATE,1.25,14,GOOD,27.88,39,GOOD,27.88,25,GOOD,21.96,268,POOR,102,MODERATE
75,Chennai,Summer,7/13/2022,No,POL,73.20,160,POOR,69.54,67,SATISFACTORY,131.85,138,MODERATE,3.2,35,GOOD,28.66,40,GOOD,27.99,25,GOOD,21.65,261,POOR,103.7142857,MODERATE
76,Chennai,Summer,7/14/2022,No,POL,72.10,160,POOR,70.99,68,SATISFACTORY,123.95,130,MODERATE,2.8,33,GOOD,29.44,41,GOOD,29.54,27,GOOD,22.58,260,POOR,102.7142857,MODERATE
77,Chennai,Summer,7/15/2022,No,POL,71.60,159,POOR,70.45,68,SATISFACTORY,119.74,136,MODERATE,1.8,20,GOOD,31.66,44,GOOD,30.55,28,GOOD,22.69,261,POOR,102.2857143,MODERATE
78,Chennai,Summer,7/16/2022,No,POL,70.20,159,POOR,69.33,67,SATISFACTORY,120.56,136,MODERATE,2.8,33,GOOD,32.88,46,GOOD,32.88,30,GOOD,22.47,258,POOR,104.1428571,MODERATE
79,Chennai,Summer,7/17/2022,No,POL,69.21,158,POOR,69.88,67,SATISFACTORY,119.65,135,MODERATE,3.4,40,GOOD,32.95,46,GOOD,36.55,33,GOOD,22.14,254,POOR,104.7142857,MODERATE
80,Chennai,Summer,7/18/2022,No,POL,68.30,158,POOR,69.84,67,SATISFACTORY,118.56,134,MODERATE,2.8,33,GOOD,33.54,47,GOOD,36.99,33,GOOD,22.19,254,POOR,103.7142857,MODERATE
81,Chennai,Summer,7/19/2022,No,POL,67.00,157,POOR,69.86,67,SATISFACTORY,119.54,135,MODERATE,3.4,40,GOOD,34.59,49,GOOD,38.44,35,GOOD,21.48,258,POOR,105.8571429,MODERATE
82,Chennai,Summer,7/20/2022,No,POL,66.20,157,POOR,69.35,67,SATISFACTORY,110.65,136,MODERATE,3.4,40,GOOD,35.33,50,GOOD,40.55,37,GOOD,23.85,262,POOR,107,MODERATE
83,Chennai,Summer,7/21/2022,No,POL,65.70,156,POOR,69.55,67,SATISFACTORY,102.65,126,MODERATE,3.6,41,GOOD,35.44,50,GOOD,42.88,39,GOOD,21.88,262,POOR,105.8571429,MODERATE
84,Chennai,Summer,7/22/2022,No,POL,64.50,156,POOR,69.76,67,SATISFACTORY,103.84,127,MODERATE,2.7,31,GOOD,36.45,51,MODERATE,43.11,40,GOOD,22.18,254,POOR,103.7142857,MODERATE
85,Chennai,Summer,7/23/2022,No,POL,63.20,155,POOR,69.82,67,SATISFACTORY,99.65,122,MODERATE,4.5,51,MODERATE,36.84,51,SATISFACTORY,44.89,41,GOOD,22.95,268,POOR,107.8571429,MODERATE
86,Chennai,Summer,7/24/2022,No,POL,64.10,155,POOR,69.87,67,SATISFACTORY,96.54,118,MODERATE,3.9,44,GOOD,38.55,54,SATISFACTORY,49.88,45,GOOD,22.88,262,POOR,106.4285714,MODERATE
87,Chennai,Summer,7/25/2022,No,POL,66.30,157,POOR,69.89,67,SATISFACTORY,100.65,123,MODERATE,2.4,27,GOOD,38.46,54,SATISFACTORY,50.33,46,GOOD,22.19,254,POOR,104,MODERATE
88,Chennai,Summer,7/26/2022,No,POL,67.12,157,POOR,70.99,68,SATISFACTORY,93.85,117,MODERATE,1.9,21,GOOD,39.88,55,SATISFACTORY,53.66,49,GOOD,22.36,252,POOR,102.7142857,MODERATE
89,Chennai,Summer,7/27/2022,No,POL,65.84,156,POOR,70.16,68,SATISFACTORY,94.85,118,MODERATE,2.8,33,GOOD,39.77,55,SATISFACTORY,53.99,49,GOOD,23.95,276,POOR,107.8571429,MODERATE
90,Chennai,Summer,7/28/2022,yes/Exit,POL,67.33,157,POOR,70.88,68,SATISFACTORY,85.54,112,MODERATE,2.5,28,GOOD,39.12,55,SATISFACTORY,55.99,51,SATISFACTORY,23.88,274,POOR,106.4285714,MODERATE
91,Chennai,Summer,7/29/2022,yes/Entry,Iron Ore,70.88,159,POOR,65.88,63,SATISFACTORY,85.65,112,MODERATE,3.4,40,GOOD,35.84,50,GOOD,50.56,46,GOOD,20.66,251,POOR,103,MODERATE
92,Chennai,Summer,7/30/2022,No,Iron Ore,71.89,159,POOR,64.85,62,SATISFACTORY,83.25,110,MODERATE,2.6,31,GOOD,35.99,50,GOOD,52.65,48,GOOD,19.54,240,MODERATE,100,MODERATE
93,Chennai,Summer,7/31/2022,No,Iron Ore,73.95,161,POOR,60.58,57,SATISFACTORY,82.65,108,MODERATE,3.7,42,GOOD,36.55,51,SATISFACTORY,50.65,46,GOOD,19.22,236,MODERATE,100.1428571,MODERATE
94,Chennai,Summer,8/1/2022,No,Iron Ore,74.89,161,POOR,59.88,56,SATISFACTORY,84.65,112,MODERATE,2.9,34,GOOD,36.99,51,SATISFACTORY,49.58,45,GOOD,18.56,232,MODERATE,98.71428571,SATISFACTORY
95,Chennai,Summer,8/2/2022,No,Iron Ore,78.55,163,POOR,57.48,54,SATISFACTORY,81.56,106,MODERATE,2.1,24,GOOD,36.24,51,SATISFACTORY,47.59,44,GOOD,19.54,240,MODERATE,97.42857143,SATISFACTORY
96,Chennai,Summer,8/3/2022,No,Iron Ore,79.55,163,POOR,56.85,53,SATISFACTORY,79.56,102,MODERATE,3.4,40,GOOD,36.84,51,SATISFACTORY,46.58,43,GOOD,17.56,226,MODERATE,96.85714286,SATISFACTORY
97,Chennai,Summer,8/4/2022,No,Iron Ore,80.14,164,POOR,53.22,50,GOOD,78.665,100,SATISFACTORY,2.8,33,GOOD,37.89,52,SATISFACTORY,45.25,42,GOOD,16.36,218,MODERATE,94.14285714,SATISFACTORY
98,Chennai,Summer,8/5/2022,No,Iron Ore,81.56,165,POOR,50.44,47,GOOD,75.65,98,SATISFACTORY,3.4,40,GOOD,37.88,52,SATISFACTORY,45.36,42,GOOD,17.56,226,MODERATE,95.71428571,SATISFACTORY
99,Chennai,Summer,8/6/2022,No,Iron Ore,82.68,165,POOR,49.55,46,GOOD,79.58,96,SATISFACTORY,3.6,41,GOOD,37.65,52,SATISFACTORY,43.25,40,GOOD,16.89,218,MODERATE,94,SATISFACTORY
100,Chennai,Summer,8/7/2022,No,Iron Ore,84.89,166,POOR,49.58,46,GOOD,73.25,92,SATISFACTORY,3.4,40,GOOD,38.45,54,SATISFACTORY,41.25,38,GOOD,16.66,216,MODERATE,93.14285714,SATISFACTORY
101,Chennai,Summer,8/8/2022,No,Iron Ore,86.59,167,POOR,49.58,46,GOOD,70.21,90,SATISFACTORY,2.7,31,GOOD,38.98,54,SATISFACTORY,39.54,36,GOOD,15.25,210,MODERATE,90.57142857,SATISFACTORY
102,Chennai,Summer,8/9/2022,No,Iron Ore,88.59,167,POOR,48.52,45,GOOD,69.12,90,SATISFACTORY,2.6,31,GOOD,39.45,55,SATISFACTORY,39.58,56,GOOD,16.85,220,MODERATE,94.85714286,SATISFACTORY
103,Chennai,Summer,8/10/2022,No,Iron Ore,90.15,169,POOR,46.85,43,GOOD,59.58,84,SATISFACTORY,3.1,35,GOOD,39.88,55,SATISFACTORY,36.52,33,GOOD,16.58,218,MODERATE,91,SATISFACTORY
104,Chennai,Summer,8/11/2022,No,Iron Ore,94.89,171,POOR,39.45,37,GOOD,55.65,82,SATISFACTORY,2.9,34,GOOD,40.55,56,SATISFACTORY,35.24,32,GOOD,15.25,210,MODERATE,88.85714286,SATISFACTORY
105,Chennai,Summer,8/12/2022,No,Iron Ore,96.88,172,POOR,35.25,33,GOOD,49.56,78,SATISFACTORY,2.7,31,GOOD,40.89,56,SATISFACTORY,33.58,31,GOOD,15.26,210,MODERATE,87.28571429,SATISFACTORY
106,Chennai,Summer,8/13/2022,No,Iron Ore,96.88,172,POOR,33.84,31,GOOD,50.25,80,SATISFACTORY,2.6,31,GOOD,41.55,57,SATISFACTORY,31.58,29,GOOD,15.58,212,MODERATE,87.42857143,SATISFACTORY
107,Chennai,Summer,8/14/2022,No,Iron Ore,100.78,174,POOR,32.52,30,GOOD,49.65,78,SATISFACTORY,3.2,35,GOOD,39.55,55,SATISFACTORY,31.95,29,GOOD,15.65,212,MODERATE,87.57142857,SATISFACTORY
108,Chennai,Summer,8/15/2022,No,Iron Ore,108.56,178,POOR,31.55,29,GOOD,45.25,75,SATISFACTORY,3.5,40,GOOD,38.44,54,SATISFACTORY,29.54,27,GOOD,14.65,200,MODERATE,86.14285714,SATISFACTORY
109,Chennai,Summer,8/16/2022,No,Iron Ore,112.85,181,POOR,30.45,28,GOOD,39.65,65,SATISFACTORY,3.6,41,GOOD,40.78,56,SATISFACTORY,29.56,27,GOOD,14.95,206,MODERATE,86.28571429,SATISFACTORY
110,Chennai,Summer,8/17/2022,No,Iron Ore,115.38,182,POOR,29.55,27,GOOD,37.45,62,SATISFACTORY,3.2,35,GOOD,41.98,57,SATISFACTORY,29.85,27,GOOD,14.65,208,MODERATE,85.42857143,SATISFACTORY
111,Chennai,Summer,8/18/2022,No,Iron Ore,125.85,187,POOR,31.58,29,GOOD,38.95,65,SATISFACTORY,2.8,33,GOOD,41.99,57,SATISFACTORY,29.11,27,GOOD,13.29,196,MODERATE,84.85714286,SATISFACTORY
112,Chennai,Summer,8/19/2022,No,Iron Ore,134.52,192,POOR,25.95,24,GOOD,37.58,65,SATISFACTORY,3.1,35,GOOD,42.44,59,SATISFACTORY,28.56,26,GOOD,13.95,196,MODERATE,85.28571429,SATISFACTORY
